Filename,Correct,Incorrect,Blank,Points Earned,Max Points,Percentage,Passed
20250529110230_001.jpg,20,80,0,20,100,20.00%,No
20250529110230_002.jpg,24,76,0,24,100,24.00%,No
20250529110230_003.jpg,22,78,0,22,100,22.00%,No
20250529110230_004.jpg,22,78,0,22,100,22.00%,No
20250529110230_005.jpg,20,80,0,20,100,20.00%,No
20250529110230_006.jpg,21,79,0,21,100,21.00%,No
20250529110230_007.jpg,21,79,0,21,100,21.00%,No
20250529110230_008.jpg,18,82,0,18,100,18.00%,No
20250529110230_009.jpg,17,83,0,17,100,17.00%,No
20250529110230_010.jpg,12,88,0,12,100,12.00%,No
20250529110230_011.jpg,20,80,0,20,100,20.00%,No
20250529110230_012.jpg,20,80,0,20,100,20.00%,No
20250529110230_013.jpg,19,81,0,19,100,19.00%,No
20250529110230_014.jpg,19,81,0,19,100,19.00%,No
